Timestamp,AverageCPUUtilization,AverageCPUPowerConsumedWatts,AverageMemoryPowerConsumedWatts,AverageMemoryUtilization,AveragePowerSupplyInput,AveragePowerSupplyOutput,AverageSystemPowerConsumedWatts,CPUPowerMetric1,CPUPowerMetric2,CPUTemp1,CPUTemp2,InletAirTempEvent,MaxCPUPowerConsumedWatts,MaxMemoryPowerConsumedWatts,MaxSystemPowerConsumedWatts,MinCPUPowerConsumedWatts,MinMemoryPowerConsumedWatts,MinSystemPowerConsumedWatts
01/26/2024 01:55:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 01:56:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 01:57:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 01:58:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 01:59:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:00:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:01:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:02:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:03:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:04:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:05:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:06:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:07:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:08:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:09:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:10:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:11:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:12:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:13:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:14:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:15:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:16:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:17:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:18:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:19:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:20:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:21:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:22:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:23:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:24:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:25:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:26:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:27:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:28:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:29:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:30:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:31:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:32:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:33:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:34:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:35:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:36:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:37:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:38:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:39:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:40:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:41:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:42:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:43:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:44:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:45:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:46:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:47:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:48:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:49:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:50:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:51:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:52:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:53:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:54:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:55:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:56:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:57:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:58:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 02:59:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:00:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:01:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:02:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:03:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:04:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:05:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:06:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:07:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:08:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:09:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:10:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:11:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:12:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:13:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:14:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:15:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:16:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:17:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:18:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:19:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:20:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:21:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:22:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:23:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:24:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:25:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:26:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:27:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:28:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:29:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:30:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:31:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:32:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:33:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:34:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:35:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:36:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:37:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:38:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:39:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:40:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:41:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:42:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:43:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:44:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:45:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:46:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:47:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:48:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:49:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:50:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:51:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:52:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:53:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:54:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:55:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:56:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:57:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:58:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 03:59:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:00:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:01:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:02:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:03:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:04:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:05:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:06:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:07:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:08:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:09:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:10:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:11:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:12:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:13:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:14:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:15:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:16:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:17:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:18:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:19:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:20:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:21:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:22:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:23:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:24:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:25:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:26:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:27:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:28:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:29:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:30:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:31:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:32:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
01/26/2024 04:33:00 AM,12,201.0,4.0,21.0,274.0,255.0,282.0,106.0,98.0,81.0,69.0,24.0,297.0,7.0,402.0,79.0,0.0,136.0
